
# QuizBot Results

---------------------------------

Start time: 2021-04-07 19:05:01.006761

End time: 2021-04-07 19:17:17.171830

Quiz: Devinez la race #3 (ID 953953)

Session: 84292041

---------------------------------

## Questions

### Question 1/25

`Quelle est cette race ?`

Correct answer: `Chien de Castro Laboreiro`

| Username                               | Answer                   | Time            | Points awarded  | 
| Héloïse CJ de Pornic#6617              | Berger Blanc Suisse  | 0:00:03.810122  | 905             | 
| Loane#5676                             | Berger Blanc Suisse  | 0:00:04.046252  | 899             | 
| Valentin CJ vaux-le-pénil#8476         | Berger Blanc Suisse  | 0:00:04.722386  | 882             | 
| Marinette CJ de Luynes#4290            | Berger Blanc Suisse  | 0:00:04.821103  | 879             | 
| Anaïs CJ de Saint Pierre du Mont#1284  | Berger Blanc Suisse  | 0:00:09.811144  | 755             | 
| Charlotte du CJ de le Garric#9861      | Berger Blanc Suisse  | 0:00:13.711590  | 657             | 
| Noelly CJ de Chameyrat#1221            | N/A                  | N/A             | N/A             | 
| Margau CJ de Vaux-le-Pénil#1974        | N/A                  | N/A             | N/A             | 

### Question 22/25

`Quelle est cette race ?`

Correct answer: `Dandie Dinmont Terrier`

| Username                               | Answer                  | Time            | Points awarded  | 
| -------------------------------------- | ----------------------- | --------------- | --------------- | 
| KimieCJduGarric#7403                   | Dandie Dinmont Terrier  | 0:00:05.630727  | 859             | 
| Loane#5676                             | Dandie Dinmont Terrier  | 0:00:06.800306  | 830             | 
| malena#8914                            | Dandie Dinmont Terrier  | 0:00:06.840221  | 829             | 
| Anaïs CJ de Saint Pierre du Mont#1284  | Dandie Dinmont Terrier  | 0:00:07.392683  | 815             | 
| Héloïse CJ de Pornic#6617              | Dandie Dinmont Terrier  | 0:00:08.908783  | 777             | 
| eliinaa_mrz#0489                       | Dandie Dinmont Terrier  | 0:00:10.990344  | 725             | 
| Marinette CJ de Luynes#4290            | Dandie Dinmont Terrier  | 0:00:11.516034  | 712             | 
| Charlotte du CJ de le Garric#9861      | Dandie Dinmont Terrier  | 0:00:11.814858  | 705             | 
| soizic du CJ de la roche sur yon#8969  | Bouvier de l'Entlebuch  | 0:00:09.087706  | 0               | 
| Valentin CJ vaux-le-pénil#8476         | N/A                     | N/A             | N/A             | 
| imogen CJ de briancon#1398             | N/A                     | N/A             | N/A             | 
| Noelly CJ de Chameyrat#1221            | N/A                     | N/A             | N/A             | 
| Margau CJ de Vaux-le-Pénil#1974        | N/A                     | N/A             | N/A             | 

### Question 23/25

`Quelle est cette race ?`

Correct answer: `Braque de l'Ariège`

| Username                               | Answer                       | Time            | Points awarded  | 
| -------------------------------------- | ---------------------------- | --------------- | --------------- | 
| Charlotte du CJ de le Garric#9861      | Braque de l'Ariège           | 0:00:03.712591  | 907             | 
| malena#8914                            | Braque de l'Ariège           | 0:00:03.762626  | 906             | 
| Héloïse CJ de Pornic#6617              | Braque de l'Ariège           | 0:00:04.732418  | 882             | 
| Anaïs CJ de Saint Pierre du Mont#1284  | Braque de l'Ariège           | 0:00:05.462479  | 863             | 
| KimieCJduGarric#7403                   | Braque de l'Ariège           | 0:00:05.760994  | 856             | 
| imogen CJ de briancon#1398             | Braque de l'Ariège           | 0:00:06.486582  | 838             | 
| Marinette CJ de Luynes#4290            | Braque de l'Ariège           | 0:00:08.631018  | 784             | 
| Loane#5676                             | Braque de l'Ariège           | 0:00:09.296384  | 768             | 
| soizic du CJ de la roche sur yon#8969  | Manchester Terrier           | 0:00:08.523391  | 0               | 
| eliinaa_mrz#0489                       | Chien d'Elan Norvégien Gris  | 0:00:10.532936  | 0               | 
| Valentin CJ vaux-le-pénil#8476         | N/A                          | N/A             | N/A             | 
| Noelly CJ de Chameyrat#1221            | N/A                          | N/A             | N/A             | 
| Margau CJ de Vaux-le-Pénil#1974        | N/A                          | N/A             | N/A             | 

### Question 24/25

`Quelle est cette race ?`

Correct answer: `Berger Allemand`

| Username                               | Answer           | Time            | Points awarded  | 
| -------------------------------------- | ---------------- | --------------- | --------------- | 
| KimieCJduGarric#7403                   | Berger Allemand  | 0:00:02.166966  | 946             | 
| Loane#5676                             | Berger Allemand  | 0:00:02.770344  | 931             | 
| Héloïse CJ de Pornic#6617              | Berger Allemand  | 0:00:02.855081  | 929             | 
| eliinaa_mrz#0489                       | Berger Allemand  | 0:00:03.397644  | 915             | 
| soizic du CJ de la roche sur yon#8969  | Berger Allemand  | 0:00:03.420444  | 914             | 
| imogen CJ de briancon#1398             | Berger Allemand  | 0:00:03.914776  | 902             | 
| Charlotte du CJ de le Garric#9861      | Berger Allemand  | 0:00:04.618312  | 885             | 
| Anaïs CJ de Saint Pierre du Mont#1284  | Berger Allemand  | 0:00:05.218848  | 870             | 
| Marinette CJ de Luynes#4290            | Berger Allemand  | 0:00:05.631095  | 859             | 
| malena#8914                            | Berger Allemand  | 0:00:05.932001  | 852             | 
| Valentin CJ vaux-le-pénil#8476         | N/A              | N/A             | N/A             | 
| Noelly CJ de Chameyrat#1221            | N/A              | N/A             | N/A             | 
| Margau CJ de Vaux-le-Pénil#1974        | N/A              | N/A             | N/A             | 

### Question 25/25

`Quelle est cette race ?`

Correct answer: `Laïka de Yakoutie`

| Username                               | Answer                      | Time            | Points awarded  | 
| -------------------------------------- | --------------------------- | --------------- | --------------- | 
| KimieCJduGarric#7403                   | Laïka de Yakoutie           | 0:00:03.536633  | 912             | 
| Loane#5676                             | Laïka de Yakoutie           | 0:00:03.590510  | 910             | 
| Héloïse CJ de Pornic#6617              | Laïka de Yakoutie           | 0:00:05.319731  | 867             | 
| Charlotte du CJ de le Garric#9861      | Laïka de Yakoutie           | 0:00:05.983858  | 850             | 
| soizic du CJ de la roche sur yon#8969  | Laïka de Yakoutie           | 0:00:06.589881  | 835             | 
| imogen CJ de briancon#1398             | Laïka de Yakoutie           | 0:00:08.882845  | 778             | 
| Marinette CJ de Luynes#4290            | Laïka de Yakoutie           | 0:00:09.652275  | 759             | 
| malena#8914                            | Berger roumain de Bucovine  | 0:00:04.454038  | 0               | 
| Anaïs CJ de Saint Pierre du Mont#1284  | Schapendoes Néerlandais     | 0:00:03.929824  | 0               | 
| eliinaa_mrz#0489                       | Grand Bouvier Suisse        | 0:00:08.410299  | 0               | 
| Valentin CJ vaux-le-pénil#8476         | N/A                         | N/A             | N/A             | 
| Noelly CJ de Chameyrat#1221            | N/A                         | N/A             | N/A             | 
| Margau CJ de Vaux-le-Pénil#1974        | N/A                         | N/A             | N/A             | 

---------------------------------

## Final leaderboard

There were a total of 25 questions in this quiz.

13 users participated.

| #   | Username                               | Nickname                        | Points  | Correct  | Answered  | 
| --- | -------------------------------------- | ------------------------------- | ------- | -------- | --------- | 
| 1   | KimieCJduGarric#7403                   | Kimie - Le Garric (81)          | 15927   | 18       | 25        | 
| 2   | malena#8914                            | Maléna - Cholet (49)            | 15702   | 18       | 25        | 
| 3   | Charlotte du CJ de le Garric#9861      | Charlotte - Le Garric (81)      | 15676   | 19       | 25        | 
| 4   | Héloïse CJ de Pornic#6617              | Héloise - Pornic (44)           | 15393   | 18       | 25        | 
| 5   | soizic du CJ de la roche sur yon#8969  | Soizic - La Roche-sur-Yon (85)  | 15258   | 18       | 25        | 
| 6   | Loane#5676                             | Loane - Chamarande (91)         | 13950   | 16       | 23        | 
| 7   | Anaïs CJ de Saint Pierre du Mont#1284  | Anaïs - SPDM (40)               | 13348   | 16       | 25        | 
| 8   | eliinaa_mrz#0489                       | Elina - Yvré l'Évêque (72)      | 11057   | 13       | 22        | 
| 9   | imogen CJ de briancon#1398             | Imogen - Briançon (05)          | 10068   | 12       | 18        | 
| 10  | Valentin CJ vaux-le-pénil#8476         | Valentin - Vaux-le-Pénil (77)   | 8796    | 12       | 18        | 
| 11  | Marinette CJ de Luynes#4290            | Marinette - Luynes (37)         | 6400    | 8        | 9         | 
| 12  | Margau CJ de Vaux-le-Pénil#1974        | Margau - Vaux-le-Pénil (77)     | 2327    | 3        | 4         | 
| 13  | Noelly CJ de Chameyrat#1221            | Noelly - Chameyrat (19)         | 1575    | 2        | 2         | 

---------------------------------

## Links

Thank you for supporting and using the bot.

[Vote for the bot](https://top.gg/bot/558996910581612545/vote?src=qbResultsFile)

[QuizBot website](https://quizbot.xyz/)

[Invite the bot](https://ihxyz.dev/bots/qb?src=qbResultsFile)

[ihxyz development](https://ihxyz.dev/)

[Support server](https://ihxyz.dev/bots/support)

---------------------------------
